source,target
Drew Barrymore,Cameron Diaz
Drew Barrymore,Gwyneth Paltrow
Drew Barrymore,Joan Allen
Drew Barrymore,Maya Rudolph
Drew Barrymore,Michaela Jill Murphy
Drew Barrymore,Toni Collette
Drew Barrymore,Kristen Wiig
Drew Barrymore,Catherine O'Hara
Drew Barrymore,Julia Roberts
Drew Barrymore,Courteney Cox
Frances McDormand,Jennifer Aniston
Frances McDormand,Charlize Theron
Frances McDormand,Joan Cusack
Frances McDormand,Zooey Deschanel
Frances McDormand,Laura Linney
Frances McDormand,Scarlett Johansson
Frances McDormand,Jessica Chastain
Frances McDormand,Anna Paquin
Frances McDormand,Kerry Condon
Frances McDormand,Rooney Mara
Frances McDormand,Cate Blanchett
Frances McDormand,Amy Adams
Béatrice Macola,Embeth Davidtz
Courteney Cox,Jennifer Aniston
Courteney Cox,Anna Paquin
Courteney Cox,Maggie Wheeler
Courteney Cox,Lisa Kudrow
Courteney Cox,Kristen Bell
Courteney Cox,Suzanne Pleshette
Dana Gaier,Julie Andrews
Dana Gaier,Kristen Wiig
Dana Gaier,Jenny Slate
Sandra Bullock,Gwyneth Paltrow
Sandra Bullock,Allison Janney
Sandra Bullock,Sigourney Weaver
Sandra Bullock,Maisie Williams
Sandra Bullock,Mindy Kaling
Sandra Bullock,Melissa McCarthy
Sandra Bullock,Anne Hathaway
Sandra Bullock,Cate Blanchett
Bryce Dallas Howard,Sigourney Weaver
Bryce Dallas Howard,Helena Bonham Carter
Bryce Dallas Howard,Kirsten Dunst
Bryce Dallas Howard,Allison Janney
Bryce Dallas Howard,Rosemary Harris
Bryce Dallas Howard,Jessica Chastain
Bryce Dallas Howard,Emma Stone
Bryce Dallas Howard,Anna Kendrick
Leslie Bibb,Joan Cusack
Leslie Bibb,Gwyneth Paltrow
Leslie Bibb,Toni Collette
Leslie Bibb,Annie Potts
Leslie Bibb,Christian Serratos
Leslie Bibb,Carrie Coon
Leslie Bibb,Scarlett Johansson
Leslie Bibb,Allison Janney
Leslie Bibb,Alyson Hannigan
Leslie Bibb,Isla Fisher
Leslie Bibb,Jennifer Coolidge
Leslie Bibb,Melissa McCarthy
Leslie Bibb,Michelle Monaghan
Leslie Bibb,Amy Adams
Leslie Bibb,Kristen Wiig
Mary Kay Bergman,Eliza Schneider
Mary Kay Bergman,Jessica Makinson
Betty Gabriel,Marisa Tomei
Betty Gabriel,Allison Williams
Halle Berry,Rebecca Romijn
Halle Berry,Anna Paquin
Halle Berry,Abigail Breslin
Halle Berry,Jennifer Lawrence
Laura Linney,Sigourney Weaver
Laura Linney,Emma Thompson
Laura Linney,Kate Winslet
Laura Linney,Bonnie Hunt
Laura Linney,Megan Fox
Laura Linney,Misty Rosas
Laura Linney,Scarlett Johansson
Laura Linney,Allison Janney
Laura Linney,Elizabeth Banks
Laura Linney,Tina Fey
Laura Linney,Rebecca Hall
Laura Linney,Heidi Schanz
Laura Linney,Amy Poehler
Laura Linney,Isla Fisher
Laura Linney,Anna Paquin
Laura Linney,Michelle Williams
Laura Linney,Amy Adams
Laura Linney,Catherine O'Hara
Charlize Theron,Natalie Portman
Charlize Theron,Margot Robbie
Charlize Theron,Uma Thurman
Charlize Theron,Connie Nielsen
Charlize Theron,Kristen Bell
Charlize Theron,Liv Tyler
Charlize Theron,Allison Janney
Charlize Theron,Emily Blunt
Charlize Theron,Zoë Kravitz
Charlize Theron,Michelle Rodriguez
Charlize Theron,Collette Wolfe
Charlize Theron,Jessica Chastain
Charlize Theron,Jordana Brewster
Charlize Theron,Jennifer Coolidge
Charlize Theron,Rooney Mara
Charlize Theron,Chloë Grace Moretz
Charlize Theron,Anne Hathaway
Charlize Theron,Zendaya
Charlize Theron,Catherine O'Hara
Julie Andrews,Cameron Diaz
Julie Andrews,Jenny Slate
Julie Andrews,Idina Menzel
Julie Andrews,Anne Hathaway
Julie Andrews,Amy Adams
Julie Andrews,Kristen Wiig
Rose Byrne,Cameron Diaz
Rose Byrne,Cate Blanchett
Rose Byrne,Lisa Kudrow
Rose Byrne,Elizabeth Banks
Rose Byrne,Margot Robbie
Rose Byrne,Vera Farmiga
Rose Byrne,Daisy Ridley
Rose Byrne,Elizabeth Debicki
Rose Byrne,Tina Fey
